Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A09005_001,SE_A09005_002,SE_A09005_009,SE_A09005_010,SE_A09005_003,SE_A09005_004,SE_A09005_005,SE_A09005_006,SE_A09005_007,SE_A09005_008,SE_A09001_001,SE_A09001_002,SE_A09001_003,SE_A09001_004,SE_A09001_005,SE_A09001_006,SE_A09001_007,SE_A09001_008,SE_A09001_009,SE_A09001_010,SE_A09003_001,SE_A10054B_001,SE_A10054B_002,SE_A10054B_003,SE_A10054B_004,SE_A10054B_005,SE_A10054B_006,SE_A10054B_007
"211110023003","15000US211110023003","Block Group 3","Block Group 3, Census Tract 23, Jefferson County, Kentucky","ky","150","00","ACSSF","0004360",,,,,"21","111",,,,"002300","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359,203,195,8,79,0,0,0,77,0,359,359,0,98,151,70,9,29,2,0,,200,73,68,59,0,0,0
"211110024001","15000US211110024001","Block Group 1","Block Group 1, Census Tract 24, Jefferson County, Kentucky","ky","150","00","ACSSF","0004361",,,,,"21","111",,,,"002400","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,116,116,0,32,0,0,0,37,0,185,185,18,13,16,106,32,0,0,0,,177,32,145,0,0,0,0
"211110024002","15000US211110024002","Block Group 2","Block Group 2, Census Tract 24, Jefferson County, Kentucky","ky","150","00","ACSSF","0004362",,,,,"21","111",,,,"002400","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612,477,463,14,56,0,37,0,42,0,612,612,35,290,166,29,52,33,7,0,,487,160,276,21,30,0,0
"211110024003","15000US211110024003","Block Group 3","Block Group 3, Census Tract 24, Jefferson County, Kentucky","ky","150","00","ACSSF","0004363",,,,,"21","111",,,,"002400","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353,223,191,32,72,0,0,0,58,0,353,353,45,192,84,14,18,0,0,0,,312,100,212,0,0,0,0
"211110024004","15000US211110024004","Block Group 4","Block Group 4, Census Tract 24, Jefferson County, Kentucky","ky","150","00","ACSSF","0004364",,,,,"21","111",,,,"002400","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,485,406,364,42,79,0,0,0,0,0,485,485,0,237,127,42,0,24,55,0,,443,193,208,42,0,0,0
"211110024005","15000US211110024005","Block Group 5","Block Group 5, Census Tract 24, Jefferson County, Kentucky","ky","150","00","ACSSF","0004365",,,,,"21","111",,,,"002400","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,66,66,0,0,0,0,0,0,0,66,66,0,28,38,0,0,0,0,0,,176,111,37,28,0,0,0
"211110027001","15000US211110027001","Block Group 1","Block Group 1, Census Tract 27, Jefferson County, Kentucky","ky","150","00","ACSSF","0004366",,,,,"21","111",,,,"002700","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294,174,149,25,37,0,0,7,43,33,294,261,0,110,101,41,0,9,0,33,,280,120,153,7,0,0,0
"211110027002","15000US211110027002","Block Group 2","Block Group 2, Census Tract 27, Jefferson County, Kentucky","ky","150","00","ACSSF","0004367",,,,,"21","111",,,,"002700","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,145,127,18,11,0,0,11,11,0,178,178,0,109,40,6,0,12,11,0,,203,105,98,0,0,0,0
"211110027003","15000US211110027003","Block Group 3","Block Group 3, Census Tract 27, Jefferson County, Kentucky","ky","150","00","ACSSF","0004368",,,,,"21","111",,,,"002700","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312,55,55,0,121,0,23,46,67,0,312,312,0,131,55,8,82,28,8,0,,213,120,93,0,0,0,0
"211110028001","15000US211110028001","Block Group 1","Block Group 1, Census Tract 28, Jefferson County, Kentucky","ky","150","00","ACSSF","0004369",,,,,"21","111",,,,"002800","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397,258,221,37,64,0,0,21,28,26,397,371,54,59,40,177,28,4,9,26,,222,67,117,22,0,16,0
"211110028002","15000US211110028002","Block Group 2","Block Group 2, Census Tract 28, Jefferson County, Kentucky","ky","150","00","ACSSF","0004370",,,,,"21","111",,,,"002800","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523,367,354,13,38,0,0,17,34,67,523,456,58,153,124,75,16,19,11,67,,233,77,98,47,11,0,0
"211110030001","15000US211110030001","Block Group 1","Block Group 1, Census Tract 30, Jefferson County, Kentucky","ky","150","00","ACSSF","0004371",,,,,"21","111",,,,"003000","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,123,106,17,108,0,0,42,0,0,273,273,0,86,31,63,65,17,11,0,,545,424,121,0,0,0,0
"211110030002","15000US211110030002","Block Group 2","Block Group 2, Census Tract 30, Jefferson County, Kentucky","ky","150","00","ACSSF","0004372",,,,,"21","111",,,,"003000","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,36,36,0,56,0,0,24,0,0,116,116,0,50,54,0,12,0,0,0,,535,354,158,23,0,0,0
"211110030003","15000US211110030003","Block Group 3","Block Group 3, Census Tract 30, Jefferson County, Kentucky","ky","150","00","ACSSF","0004373",,,,,"21","111",,,,"003000","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,107,93,14,66,0,12,0,10,16,211,195,39,27,37,12,33,28,19,16,,254,102,144,8,0,0,0
"211110035001","15000US211110035001","Block Group 1","Block Group 1, Census Tract 35, Jefferson County, Kentucky","ky","150","00","ACSSF","0004374",,,,,"21","111",,,,"003500","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1931,1365,1224,141,133,0,0,246,102,85,1931,1846,308,775,355,158,144,81,25,85,,639,128,271,71,71,98,0
"211110035002","15000US211110035002","Block Group 2","Block Group 2, Census Tract 35, Jefferson County, Kentucky","ky","150","00","ACSSF","0004375",,,,,"21","111",,,,"003500","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277,206,189,17,34,0,0,37,0,0,277,277,26,123,54,32,14,28,0,0,,399,210,157,30,2,0,0
"211110036001","15000US211110036001","Block Group 1","Block Group 1, Census Tract 36, Jefferson County, Kentucky","ky","150","00","ACSSF","0004376",,,,,"21","111",,,,"003600","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597,447,447,0,106,0,44,0,0,0,597,597,16,299,178,44,42,18,0,0,,462,157,205,100,0,0,0
"211110036002","15000US211110036002","Block Group 2","Block Group 2, Census Tract 36, Jefferson County, Kentucky","ky","150","00","ACSSF","0004377",,,,,"21","111",,,,"003600","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314,231,224,7,55,0,0,0,28,0,314,314,41,159,47,32,0,35,0,0,,102,13,55,20,14,0,0
"211110036003","15000US211110036003","Block Group 3","Block Group 3, Census Tract 36, Jefferson County, Kentucky","ky","150","00","ACSSF","0004378",,,,,"21","111",,,,"003600","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,163,163,0,0,0,0,0,0,0,163,163,0,99,14,50,0,0,0,0,,150,16,134,0,0,0,0
"211110036004","15000US211110036004","Block Group 4","Block Group 4, Census Tract 36, Jefferson County, Kentucky","ky","150","00","ACSSF","0004379",,,,,"21","111",,,,"003600","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,362,332,30,0,0,0,12,41,0,415,415,60,194,27,104,30,0,0,0,,163,74,50,39,0,0,0
"211110036005","15000US211110036005","Block Group 5","Block Group 5, Census Tract 36, Jefferson County, Kentucky","ky","150","00","ACSSF","0004380",,,,,"21","111",,,,"003600","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,431,287,144,48,0,0,37,79,0,595,595,119,220,180,13,15,48,0,0,,200,85,81,34,0,0,0
"211110037001","15000US211110037001","Block Group 1","Block Group 1, Census Tract 37, Jefferson County, Kentucky","ky","150","00","ACSSF","0004381",,,,,"21","111",,,,"003700","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,212,143,69,20,0,15,18,19,5,289,284,19,57,69,113,11,11,4,5,,273,158,82,22,11,0,0
"211110037002","15000US211110037002","Block Group 2","Block Group 2, Census Tract 37, Jefferson County, Kentucky","ky","150","00","ACSSF","0004382",,,,,"21","111",,,,"003700","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419,345,308,37,22,0,0,0,52,0,419,419,42,186,115,55,0,21,0,0,,226,50,121,47,8,0,0
"211110038001","15000US211110038001","Block Group 1","Block Group 1, Census Tract 38, Jefferson County, Kentucky","ky","150","00","ACSSF","0004383",,,,,"21","111",,,,"003800","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486,373,364,9,50,0,0,18,13,32,486,454,20,161,173,37,50,13,0,32,,278,68,127,62,21,0,0
"211110038002","15000US211110038002","Block Group 2","Block Group 2, Census Tract 38, Jefferson County, Kentucky","ky","150","00","ACSSF","0004384",,,,,"21","111",,,,"003800","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,190,166,24,0,0,0,40,0,0,230,230,15,45,82,41,40,2,5,0,,110,11,67,0,32,0,0
"211110038003","15000US211110038003","Block Group 3","Block Group 3, Census Tract 38, Jefferson County, Kentucky","ky","150","00","ACSSF","0004385",,,,,"21","111",,,,"003800","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307,256,256,0,38,0,0,13,0,0,307,307,19,170,57,19,12,0,30,0,,147,22,69,14,42,0,0
"211110038004","15000US211110038004","Block Group 4","Block Group 4, Census Tract 38, Jefferson County, Kentucky","ky","150","00","ACSSF","0004386",,,,,"21","111",,,,"003800","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367,319,310,9,22,0,0,0,26,0,367,367,0,126,151,0,68,22,0,0,,267,45,182,32,8,0,0
"211110039001","15000US211110039001","Block Group 1","Block Group 1, Census Tract 39, Jefferson County, Kentucky","ky","150","00","ACSSF","0004387",,,,,"21","111",,,,"003900","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651,559,493,66,8,0,0,0,72,12,651,639,0,176,186,232,37,0,8,12,,291,39,129,113,10,0,0
"211110039002","15000US211110039002","Block Group 2","Block Group 2, Census Tract 39, Jefferson County, Kentucky","ky","150","00","ACSSF","0004388",,,,,"21","111",,,,"003900","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474,437,418,19,0,0,0,0,16,21,474,453,0,259,114,34,26,20,0,21,,170,8,92,70,0,0,0
"211110039003","15000US211110039003","Block Group 3","Block Group 3, Census Tract 39, Jefferson County, Kentucky","ky","150","00","ACSSF","0004389",,,,,"21","111",,,,"003900","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566,415,388,27,111,0,0,0,40,0,566,566,0,246,143,114,43,0,20,0,,254,58,121,75,0,0,0
"211110040001","15000US211110040001","Block Group 1","Block Group 1, Census Tract 40, Jefferson County, Kentucky","ky","150","00","ACSSF","0004390",,,,,"21","111",,,,"004000","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,206,185,21,9,0,9,66,6,0,296,296,127,109,40,0,11,9,0,0,,186,65,103,8,10,0,0
"211110040002","15000US211110040002","Block Group 2","Block Group 2, Census Tract 40, Jefferson County, Kentucky","ky","150","00","ACSSF","0004391",,,,,"21","111",,,,"004000","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,440,412,28,18,0,6,12,0,14,490,476,59,215,116,67,19,0,0,14,,181,20,91,54,16,0,0
"211110041001","15000US211110041001","Block Group 1","Block Group 1, Census Tract 41, Jefferson County, Kentucky","ky","150","00","ACSSF","0004392",,,,,"21","111",,,,"004100","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492,477,455,22,0,0,15,0,0,0,492,492,9,331,108,31,13,0,0,0,,236,18,172,46,0,0,0
"211110041002","15000US211110041002","Block Group 2","Block Group 2, Census Tract 41, Jefferson County, Kentucky","ky","150","00","ACSSF","0004393",,,,,"21","111",,,,"004100","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445,409,385,24,0,0,0,0,36,0,445,445,21,223,74,117,0,10,0,0,,315,126,110,68,11,0,0
"211110041003","15000US211110041003","Block Group 3","Block Group 3, Census Tract 41, Jefferson County, Kentucky","ky","150","00","ACSSF","0004394",,,,,"21","111",,,,"004100","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,221,212,9,0,0,9,0,58,8,296,288,8,124,125,17,14,0,0,8,,212,106,30,67,9,0,0
"211110043011","15000US211110043011","Block Group 1","Block Group 1, Census Tract 43.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004395",,,,,"21","111",,,,"004301","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,228,221,7,10,0,0,0,29,0,267,267,0,138,109,20,0,0,0,0,,198,43,94,42,19,0,0
"211110043012","15000US211110043012","Block Group 2","Block Group 2, Census Tract 43.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004396",,,,,"21","111",,,,"004301","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572,432,432,0,10,0,0,13,117,0,572,572,116,192,198,56,10,0,0,0,,379,137,220,22,0,0,0
"211110043013","15000US211110043013","Block Group 3","Block Group 3, Census Tract 43.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004397",,,,,"21","111",,,,"004301","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,652,530,488,42,53,0,0,20,49,0,652,652,10,323,246,23,35,0,15,0,,939,342,502,95,0,0,0
"211110043021","15000US211110043021","Block Group 1","Block Group 1, Census Tract 43.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004398",,,,,"21","111",,,,"004302","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,60,53,7,5,0,0,0,0,0,65,65,0,3,38,17,7,0,0,0,,38,5,21,12,0,0,0
"211110043022","15000US211110043022","Block Group 2","Block Group 2, Census Tract 43.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004399",,,,,"21","111",,,,"004302","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,25,22,3,9,0,0,7,0,0,41,41,8,11,3,12,0,0,7,0,,50,23,9,11,7,0,0
"211110043023","15000US211110043023","Block Group 3","Block Group 3, Census Tract 43.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004400",,,,,"21","111",,,,"004302","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288,232,192,40,26,0,4,8,0,18,288,270,2,99,60,46,41,0,22,18,,282,108,142,32,0,0,0
"211110044001","15000US211110044001","Block Group 1","Block Group 1, Census Tract 44, Jefferson County, Kentucky","ky","150","00","ACSSF","0004401",,,,,"21","111",,,,"004400","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533,431,361,70,32,0,0,24,0,46,533,487,34,166,140,71,44,32,0,46,,174,13,113,38,10,0,0
"211110044002","15000US211110044002","Block Group 2","Block Group 2, Census Tract 44, Jefferson County, Kentucky","ky","150","00","ACSSF","0004402",,,,,"21","111",,,,"004400","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408,371,363,8,0,0,12,15,10,0,408,408,4,167,111,72,16,28,10,0,,74,0,10,64,0,0,0
"211110044003","15000US211110044003","Block Group 3","Block Group 3, Census Tract 44, Jefferson County, Kentucky","ky","150","00","ACSSF","0004403",,,,,"21","111",,,,"004400","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,202,195,7,8,0,7,7,0,20,244,224,13,89,43,40,39,0,0,20,,91,17,60,7,7,0,0
"211110044004","15000US211110044004","Block Group 4","Block Group 4, Census Tract 44, Jefferson County, Kentucky","ky","150","00","ACSSF","0004404",,,,,"21","111",,,,"004400","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,234,205,29,0,0,0,0,0,27,261,234,0,127,87,20,0,0,0,27,,271,82,177,12,0,0,0
"211110044005","15000US211110044005","Block Group 5","Block Group 5, Census Tract 44, Jefferson County, Kentucky","ky","150","00","ACSSF","0004405",,,,,"21","111",,,,"004400","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426,390,390,0,0,0,10,0,0,26,426,400,60,209,103,23,5,0,0,26,,147,76,66,5,0,0,0
"211110045001","15000US211110045001","Block Group 1","Block Group 1, Census Tract 45, Jefferson County, Kentucky","ky","150","00","ACSSF","0004406",,,,,"21","111",,,,"004500","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297,200,190,10,45,0,0,42,0,10,297,287,48,20,136,38,45,0,0,10,,170,95,71,4,0,0,0
"211110045002","15000US211110045002","Block Group 2","Block Group 2, Census Tract 45, Jefferson County, Kentucky","ky","150","00","ACSSF","0004407",,,,,"21","111",,,,"004500","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,148,135,13,0,17,0,13,0,0,178,178,35,65,21,42,15,0,0,0,,102,41,57,4,0,0,0
"211110045003","15000US211110045003","Block Group 3","Block Group 3, Census Tract 45, Jefferson County, Kentucky","ky","150","00","ACSSF","0004408",,,,,"21","111",,,,"004500","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622,464,392,72,48,20,0,39,19,32,622,590,77,179,162,57,67,48,0,32,,208,0,142,58,8,0,0
"211110046001","15000US211110046001","Block Group 1","Block Group 1, Census Tract 46, Jefferson County, Kentucky","ky","150","00","ACSSF","0004409",,,,,"21","111",,,,"004600","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584,505,408,97,30,0,9,8,0,32,584,552,49,327,62,14,83,17,0,32,,309,26,248,35,0,0,0
"211110046002","15000US211110046002","Block Group 2","Block Group 2, Census Tract 46, Jefferson County, Kentucky","ky","150","00","ACSSF","0004410",,,,,"21","111",,,,"004600","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,929,853,704,149,12,0,0,39,0,25,929,904,93,325,251,161,31,14,29,25,,193,28,88,77,0,0,0
"211110046003","15000US211110046003","Block Group 3","Block Group 3, Census Tract 46, Jefferson County, Kentucky","ky","150","00","ACSSF","0004411",,,,,"21","111",,,,"004600","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591,570,439,131,0,0,0,11,0,10,591,581,14,257,140,67,21,82,0,10,,125,31,44,50,0,0,0
"211110049001","15000US211110049001","Block Group 1","Block Group 1, Census Tract 49, Jefferson County, Kentucky","ky","150","00","ACSSF","0004412",,,,,"21","111",,,,"004900","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303,229,194,35,19,0,0,34,0,21,303,282,89,83,16,43,32,19,0,21,,483,247,144,92,0,0,0
"211110049002","15000US211110049002","Block Group 2","Block Group 2, Census Tract 49, Jefferson County, Kentucky","ky","150","00","ACSSF","0004413",,,,,"21","111",,,,"004900","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395,191,182,9,46,0,0,101,0,57,395,338,60,191,42,35,0,10,0,57,,528,219,259,50,0,0,0
"211110049003","15000US211110049003","Block Group 3","Block Group 3, Census Tract 49, Jefferson County, Kentucky","ky","150","00","ACSSF","0004414",,,,,"21","111",,,,"004900","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,45,45,0,10,0,0,28,0,9,92,83,28,55,0,0,0,0,0,9,,354,248,83,23,0,0,0
"211110050001","15000US211110050001","Block Group 1","Block Group 1, Census Tract 50, Jefferson County, Kentucky","ky","150","00","ACSSF","0004415",,,,,"21","111",,,,"005000","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,255,234,21,26,0,12,130,23,4,450,446,70,242,66,42,26,0,0,4,,381,95,210,60,3,0,13
"211110050002","15000US211110050002","Block Group 2","Block Group 2, Census Tract 50, Jefferson County, Kentucky","ky","150","00","ACSSF","0004416",,,,,"21","111",,,,"005000","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,140,140,0,25,0,19,29,0,17,230,213,25,143,33,6,6,0,0,17,,590,425,165,0,0,0,0
"211110051001","15000US211110051001","Block Group 1","Block Group 1, Census Tract 51, Jefferson County, Kentucky","ky","150","00","ACSSF","0004417",,,,,"21","111",,,,"005100","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,126,72,54,27,0,0,64,0,13,230,217,44,30,49,78,16,0,0,13,,234,162,72,0,0,0,0
"211110051002","15000US211110051002","Block Group 2","Block Group 2, Census Tract 51, Jefferson County, Kentucky","ky","150","00","ACSSF","0004418",,,,,"21","111",,,,"005100","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,50,50,0,52,0,0,6,0,0,108,108,30,26,0,0,52,0,0,0,,529,370,159,0,0,0,0
"211110051003","15000US211110051003","Block Group 3","Block Group 3, Census Tract 51, Jefferson County, Kentucky","ky","150","00","ACSSF","0004419",,,,,"21","111",,,,"005100","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409,235,235,0,120,0,8,38,0,8,409,401,24,156,92,31,57,11,30,8,,920,492,373,55,0,0,0
"211110051004","15000US211110051004","Block Group 4","Block Group 4, Census Tract 51, Jefferson County, Kentucky","ky","150","00","ACSSF","0004420",,,,,"21","111",,,,"005100","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253,247,247,0,0,0,0,6,0,0,253,253,39,163,15,0,0,36,0,0,,114,28,59,27,0,0,0
"211110052001","15000US211110052001","Block Group 1","Block Group 1, Census Tract 52, Jefferson County, Kentucky","ky","150","00","ACSSF","0004421",,,,,"21","111",,,,"005200","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538,427,427,0,59,0,0,52,0,0,538,538,130,289,48,32,23,16,0,0,,511,145,333,33,0,0,0
"211110052002","15000US211110052002","Block Group 2","Block Group 2, Census Tract 52, Jefferson County, Kentucky","ky","150","00","ACSSF","0004422",,,,,"21","111",,,,"005200","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942,751,726,25,47,0,0,14,50,80,942,862,77,389,244,108,44,0,0,80,,582,87,282,213,0,0,0
"211110052003","15000US211110052003","Block Group 3","Block Group 3, Census Tract 52, Jefferson County, Kentucky","ky","150","00","ACSSF","0004423",,,,,"21","111",,,,"005200","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561,364,342,22,56,0,34,40,29,38,561,523,70,131,167,97,58,0,0,38,,409,64,236,97,0,0,12
"211110053001","15000US211110053001","Block Group 1","Block Group 1, Census Tract 53, Jefferson County, Kentucky","ky","150","00","ACSSF","0004424",,,,,"21","111",,,,"005300","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1438,816,634,182,136,0,0,351,45,90,1438,1348,198,468,382,229,71,0,0,90,,887,218,449,140,64,16,0
"211110053002","15000US211110053002","Block Group 2","Block Group 2, Census Tract 53, Jefferson County, Kentucky","ky","150","00","ACSSF","0004425",,,,,"21","111",,,,"005300","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,166,134,32,18,0,0,76,0,56,316,260,42,122,56,24,10,6,0,56,,0,0,0,0,0,0,0
"211110056001","15000US211110056001","Block Group 1","Block Group 1, Census Tract 56, Jefferson County, Kentucky","ky","150","00","ACSSF","0004426",,,,,"21","111",,,,"005600","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,992,628,503,125,123,0,13,172,39,17,992,975,170,292,245,180,69,12,7,17,,579,228,281,70,0,0,0
"211110056002","15000US211110056002","Block Group 2","Block Group 2, Census Tract 56, Jefferson County, Kentucky","ky","150","00","ACSSF","0004427",,,,,"21","111",,,,"005600","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,302,223,79,92,0,0,0,56,0,450,450,54,113,175,98,10,0,0,0,,327,113,143,53,18,0,0
"211110056003","15000US211110056003","Block Group 3","Block Group 3, Census Tract 56, Jefferson County, Kentucky","ky","150","00","ACSSF","0004428",,,,,"21","111",,,,"005600","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383,316,287,29,20,0,0,21,5,21,383,362,36,151,120,50,0,0,5,21,,138,6,103,29,0,0,0
"211110059001","15000US211110059001","Block Group 1","Block Group 1, Census Tract 59, Jefferson County, Kentucky","ky","150","00","ACSSF","0004429",,,,,"21","111",,,,"005900","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405,314,257,57,14,0,0,15,0,62,405,343,107,139,46,29,15,0,7,62,,221,26,157,24,14,0,0
"211110059002","15000US211110059002","Block Group 2","Block Group 2, Census Tract 59, Jefferson County, Kentucky","ky","150","00","ACSSF","0004430",,,,,"21","111",,,,"005900","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,20,20,0,162,0,0,52,14,6,254,248,0,123,41,0,30,39,15,6,,984,855,129,0,0,0,0
"211110059003","15000US211110059003","Block Group 3","Block Group 3, Census Tract 59, Jefferson County, Kentucky","ky","150","00","ACSSF","0004431",,,,,"21","111",,,,"005900","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,237,204,33,73,0,0,0,0,0,310,310,65,40,106,15,42,0,42,0,,390,148,242,0,0,0,0
"211110059004","15000US211110059004","Block Group 4","Block Group 4, Census Tract 59, Jefferson County, Kentucky","ky","150","00","ACSSF","0004432",,,,,"21","111",,,,"005900","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,664,496,496,0,100,0,17,36,0,15,664,649,84,200,179,80,106,0,0,15,,640,247,194,146,53,0,0
"211110062001","15000US211110062001","Block Group 1","Block Group 1, Census Tract 62, Jefferson County, Kentucky","ky","150","00","ACSSF","0004433",,,,,"21","111",,,,"006200","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,410,376,34,76,0,0,15,8,11,520,509,98,104,131,142,0,20,14,11,,155,21,74,60,0,0,0
"211110062002","15000US211110062002","Block Group 2","Block Group 2, Census Tract 62, Jefferson County, Kentucky","ky","150","00","ACSSF","0004434",,,,,"21","111",,,,"006200","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584,373,315,58,69,0,0,59,0,83,584,501,95,206,88,26,18,49,19,83,,298,56,208,34,0,0,0
