"ELECTION ID","ELECTION NAME","COUNTY NAME","POLL PLACE NAME","ADDRESS","POLLING PLACE TYPE","DATE AND TIMINGS","PRECINCTS"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","PARSONS ELEMENTARY - GYM","2811 58TH STREET LUBBOCK TX 79413 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","PATTERSON LIBRARY - COMMUNITY ROOM","1836 PARKWAY AVE LUBBOCK TX 79403 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","RAMIREZ ELEMENTARY - GRYM","702 AVENUE T LUBBOCK TX 79401 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","ROBERTS ELEMENTARY SCHOOL - GYM","7901 AVENUE P LUBBOCK TX 79423 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","ROOSEVELT COMMUNITY CENTER - MAIN ROOM","1408 CR 3300 LUBBOCK TX 79403 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","ROOSEVELT COMMUNITY CENTER - MAIN ROOM","1408 CR 3300 LUBBOCK TX 79403 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","ROSCOE WILSON ELEMENTARY SCHOOL - GYM","2807 25TH STREET LUBBOCK TX 79410 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","SHALLOWATER COMMUNITY CENTER - SMALL ROOM","902 AVENUE H SHALLOWATER TX 79363 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","SHALLOWATER COMMUNITY CENTER - SMALL ROOM","902 AVENUE H SHALLOWATER TX 79363 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","SLATON ISD ADMINISTRATION BUILDING - BOARD ROOM","140 E PANHANDLE  SLATON TX 79364 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","SLATON ISD ADMINISTRATION BUILDING - BOARD ROOM","140 E PANHANDLE  SLATON TX 79364 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","SOUTH PLAINS CHURCH OF CHRIST - GYM AREA","6802 ELKHART AVE LUBBOCK TX 79424 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","ST. JOSEPH CATHOLIC CHURCH - GUADALUPE ROOM","102 N AVENUE P LUBBOCK TX 79401 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","SUNSET CHURCH OF CHRIST - POWERHOUSE","3625 34TH STREET LUBBOCK TX 79410 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","SUTHERLANDS HOMEBASE - NEAR LIGHTING SECTION","3701 50TH STREET LUBBOCK TX 79413 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","TERRA VISTA MIDDLE SCHOOL - LIBRARY","1111 UPLAND AVE LUBBOCK TX 79416 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","TEXAS TECH LIBRARY - SOUTH CROSLIN","2802 18TH STREET LUBBOCK TX 79409 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","TEXAS TECH RECREATIONAL CENTER - FOYER","3219 MAIN STREET LUBBOCK TX 79409 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","UNITED SUPERMARKET #501 - BASKET AREA","2630 PARKWAY DRIVE LUBBOCK TX 79403 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","UNITED SUPERMARKET #506 - BASKET AREA","1701 50TH STREET LUBBOCK TX 79412 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","UNITED SUPERMARKET #537 - FLOWER DEPARTMENT","2703 82ND STREET LUBBOCK TX 79423 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","UNITED SUPERMARKET #551 - BASKET AREA","8010 FRANKFORD AVE LUBBOCK TX 79424 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","UNITED SUPERMARKET #552 - IN PHARMACY AREA","6313 4TH STREET LUBBOCK TX 79416 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","UNITED SUPERMARKET #555 - OUTER CAFE AREA","12815 INDIANA AVENUE LUBBOCK TX 79423 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","UNITED SUPERMARKET#505 - NORTH BASKET AREA","401 SLIDE RD LUBBOCK TX 79416 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44145","2020 MARCH 3RD DEMOCRATIC PRIMARY","LUBBOCK","WRIGHT ELEMENTARY SCHOOL - GYM","1302 ADRIAN ST LUBBOCK TX 79403 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44146","2020 MARCH 3RD REPUBLICAN PRIMARY","LUBBOCK","ABERNATHY CITY HALL - COMMUNITY ROOM","811 AVENUE D ABERNATHY TX 79311 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44146","2020 MARCH 3RD REPUBLICAN PRIMARY","LUBBOCK","ABERNATHY CITY HALL - COMMUNITY ROOM","811 AVENUE D ABERNATHY TX 79311 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44146","2020 MARCH 3RD REPUBLICAN PRIMARY","LUBBOCK","AMIGOS #503 - CAFE AREA","112 N UNIVERSITY AVE LUBBOCK TX 79415 ","EARLY VOTING","02/18/2020-02/22/2020 08:00 AM-08:00 PM; 02/23/2020-02/23/2020 01:00 PM-06:00 PM; 02/24/2020-02/28/2020 08:00 AM-08:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44146","2020 MARCH 3RD REPUBLICAN PRIMARY","LUBBOCK","BACON HEIGHTS BAPTIST CHURCH - 2 COMMONS ROOM","5110 54TH STREET LUBBOCK TX 79414 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
"44146","2020 MARCH 3RD REPUBLICAN PRIMARY","LUBBOCK","BROADVIEW BAPTIST CHURCH - FELLOWSHIP HALL","1302 N FRANKFORD AVE LUBBOCK TX 79416 ","ELECTION DAY","03/03/2020-03/03/2020 07:00 AM-07:00 PM","1, 10, 102, 104, 109, 110, 111, 112, 113, 114, 118, 119, 12, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 13, 135, 138, 14, 140, 141, 142, 15, 151, 152, 153, 154, 155, 159, 16, 17, 178, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 33, 34, 35, 36, 38, 39, 4, 40, 41, 43, 44, 45, 46, 47, 49, 5, 50, 51, 52, 53, 54, 56, 57, 58, 59, 6, 60, 62, 63, 65, 66, 67, 7, 72, 75, 76, 78, 8, 9, 92, 96"
