,,Voter Status,,
,,Active,Dropped,
,,Count,Count,
Precinct Name,ADAMS - CITY OF ADAMS - WARD 1,2,,
,ADAMS - CITY OF ADAMS - WARD 2,3,,
,ADAMS - CITY OF ADAMS - WARD 3,1,,
,ADAMS - TOWN OF ADAMS - WARD 1,2,,
,ADAMS - TOWN OF ADAMS - WARD 2,2,,
,ADAMS - TOWN OF BIG FLATS - WARD 1,1,,
,ADAMS - TOWN OF BIG FLATS - WARD 2,1,,
,ADAMS - TOWN OF COLBURN - WARD 1,1,,
,ADAMS - TOWN OF DELL PRAIRIE - WARD 1,1,,
,ADAMS - TOWN OF EASTON - WARD 1,1,,
,ADAMS - TOWN OF EASTON - WARD 2,2,,
,ADAMS - TOWN OF JACKSON - WARD 2,3,,
,ADAMS - TOWN OF LEOLA - WARD 1,1,,
,ADAMS - TOWN OF NEW CHESTER - WARD 1,3,,
,ADAMS - TOWN OF NEW CHESTER - WARD 2,2,,
,ADAMS - TOWN OF NEW HAVEN - WARD,4,,
,ADAMS - TOWN OF PRESTON - WARD 1,5,,
,ADAMS - TOWN OF QUINCY - WARD 1,5,,
,ADAMS - TOWN OF RICHFIELD - WARD 1,2,,
,ADAMS - TOWN OF ROME - WARD 1,1,,
,ADAMS - TOWN OF ROME - WARD 2,2,,
,ADAMS - TOWN OF ROME - WARD 3,2,,
,ADAMS - TOWN OF ROME - WARD 4,2,,
,ADAMS - TOWN OF ROME - WARD 5,2,,
,ADAMS - TOWN OF SPRINGVILLE - WARD 1,2,,
,ADAMS - TOWN OF SPRINGVILLE - WARD 2,2,,
,ADAMS - TOWN OF STRONGS PRAIRIE - WARD 1,2,,
,ADAMS - TOWN OF STRONGS PRAIRIE - WARD 2,2,,
,ASHLAND - CITY OF ASHLAND - WARD 1,2,,
,ASHLAND - CITY OF ASHLAND - WARD 10,5,,
,ASHLAND - CITY OF ASHLAND - WARD 11,1,,
,ASHLAND - CITY OF ASHLAND - WARD 2,2,,
,ASHLAND - CITY OF ASHLAND - WARD 3,3,,
,ASHLAND - CITY OF ASHLAND - WARD 4,4,,
,ASHLAND - CITY OF ASHLAND - WARD 5,1,,
,ASHLAND - CITY OF ASHLAND - WARD 7,7,,
